BookingReference,Created Date,Reference,Attendee Status,Attended
B1272405,25/04/2024,A1346678,Cancelled,
B1272405,25/04/2024,A1346679,Cancelled,
B1272405,25/04/2024,A1346680,Cancelled,
B1274569,01/05/2024,A1348849,Attending,Yes
B1276853,08/05/2024,A1351145,Cancelled,
B1276855,08/05/2024,A1351147,Cancelled,
B1276857,08/05/2024,A1351149,Attending,Yes
B1276859,08/05/2024,A1351151,Attending,Yes
B1276860,08/05/2024,A1351152,Attending,Yes
B1276861,08/05/2024,A1351153,Attending,Yes
B1276862,08/05/2024,A1351154,Attending,No
B1276864,08/05/2024,A1351156,Cancelled,
B1276866,08/05/2024,A1351158,Cancelled,
B1276867,08/05/2024,A1351159,Attending,Yes
B1276869,08/05/2024,A1351161,Attending,Yes
B1276871,08/05/2024,A1351163,Cancelled,
B1276872,08/05/2024,A1351164,Attending,No
B1276873,08/05/2024,A1351165,Attending,Yes
B1276877,08/05/2024,A1351169,Attending,Yes
B1276924,08/05/2024,A1351216,Cancelled,
B1276925,08/05/2024,A1351217,Attending,Yes
B1276926,08/05/2024,A1351218,Cancelled,
B1277168,09/05/2024,A1351460,Cancelled,
B1277169,09/05/2024,A1351461,Attending,Yes
B1277170,09/05/2024,A1351462,Cancelled,
B1277205,09/05/2024,A1351497,Cancelled,
B1277210,09/05/2024,A1351502,Attending,Yes
B1277242,09/05/2024,A1351534,Cancelled,
B1277305,09/05/2024,A1351597,Attending,No
B1277526,10/05/2024,A1351820,Cancelled,
B1277611,10/05/2024,A1351905,Cancelled,
B1277672,10/05/2024,A1351966,Attending,Yes
B1277754,10/05/2024,A1352048,Attending,Yes
B1278269,13/05/2024,A1352564,Attending,No
B1278270,13/05/2024,A1352565,Attending,Yes
B1278272,13/05/2024,A1352567,Attending,No
B1278359,13/05/2024,A1352654,Attending,Yes
B1278695,14/05/2024,A1352991,Attending,Yes
B1278704,14/05/2024,A1353000,Attending,Yes
B1279248,15/05/2024,A1353544,Cancelled,
B1279249,15/05/2024,A1353545,Attending,Yes
B1279316,15/05/2024,A1353612,Attending,Yes
B1280568,20/05/2024,A1354868,Attending,Yes
B1284017,05/06/2024,A1358358,Cancelled,
B1285515,12/06/2024,A1359875,Attending,Yes
B1287436,25/06/2024,A1361831,Attending,Yes
B1290502,18/07/2024,A1364988,Attending,Yes
B1290503,18/07/2024,A1364989,Attending,Yes
B1290536,18/07/2024,A1365024,Cancelled,
B1290538,18/07/2024,A1365026,Attending,Yes
B1290538,18/07/2024,A1365027,Attending,Yes
B1291053,30/07/2024,A1365561,Attending,Yes
B1291170,02/08/2024,A1365700,Attending,Yes
B1292248,19/08/2024,A1366817,Attending,Yes
B1292340,20/08/2024,A1366910,Attending,Yes
B1292341,20/08/2024,A1366911,Cancelled,
B1292343,20/08/2024,A1366913,Attending,No
B1292347,20/08/2024,A1366917,Attending,Yes
B1292348,20/08/2024,A1366918,Attending,Yes
B1292352,20/08/2024,A1366922,Cancelled,
B1292353,20/08/2024,A1366923,Cancelled,
B1292355,20/08/2024,A1366925,Cancelled,
B1292356,20/08/2024,A1366926,Attending,No
B1292358,20/08/2024,A1366928,Attending,Yes
B1292362,20/08/2024,A1366932,Attending,Yes
B1292380,20/08/2024,A1366950,Cancelled,
B1292392,20/08/2024,A1366962,Attending,Yes
B1292395,20/08/2024,A1366965,Attending,Yes
B1292406,20/08/2024,A1366976,Attending,Yes
B1292407,20/08/2024,A1366977,Attending,Yes
B1292410,20/08/2024,A1366980,Attending,Yes
B1292446,21/08/2024,A1367016,Attending,Yes
B1292447,21/08/2024,A1367017,Attending,Yes
B1292453,21/08/2024,A1367023,Attending,Yes
B1292454,21/08/2024,A1367024,Attending,No
B1292460,21/08/2024,A1367030,Cancelled,
B1292461,21/08/2024,A1367031,Cancelled,
B1292463,21/08/2024,A1367033,Cancelled,
B1292474,21/08/2024,A1367046,Cancelled,
B1292498,21/08/2024,A1367070,Attending,Yes
B1292537,22/08/2024,A1367109,Attending,No
B1292541,22/08/2024,A1367113,Cancelled,
B1292549,22/08/2024,A1367121,Attending,Yes
B1292550,22/08/2024,A1367122,Attending,Yes
B1292685,23/08/2024,A1367258,Cancelled,
B1292690,23/08/2024,A1367263,Cancelled,
B1292983,27/08/2024,A1367560,Attending,Yes
B1292989,27/08/2024,A1367566,Attending,Yes
B1293049,28/08/2024,A1367626,Cancelled,
B1293249,30/08/2024,A1367834,Attending,Yes
B1293324,30/08/2024,A1367909,Attending,Yes
B1293463,02/09/2024,A1368056,Attending,Yes
B1293545,03/09/2024,A1368140,Attending,Yes
B1294372,10/09/2024,A1369019,Attending,Yes
B1294374,10/09/2024,A1369021,Attending,Yes
B1294429,10/09/2024,A1369078,Attending,Yes
B1294505,10/09/2024,A1369154,Cancelled,
B1295780,17/09/2024,A1370449,Attending,Yes
B1296232,19/09/2024,A1370908,Attending,Yes
B1296235,19/09/2024,A1370911,Attending,Yes
B1296255,19/09/2024,A1370933,Attending,Yes
B1296256,19/09/2024,A1370934,Attending,Yes
B1296272,19/09/2024,A1370950,Attending,Yes
B1296332,19/09/2024,A1371010,Attending,Yes
B1296348,19/09/2024,A1371026,Attending,Yes
B1296366,19/09/2024,A1371044,Attending,Yes
B1296898,23/09/2024,A1371580,Attending,Yes
B1297229,23/09/2024,A1371911,Attending,Yes
B1297277,23/09/2024,A1371959,Attending,Yes
B1298917,25/09/2024,A1373610,Cancelled,
B1299564,26/09/2024,A1374262,Attending,Yes
B1299638,26/09/2024,A1374336,Cancelled,
B1299656,26/09/2024,A1374354,Cancelled,
B1299675,26/09/2024,A1374373,Cancelled,
B1299711,26/09/2024,A1374409,Cancelled,
B1299716,26/09/2024,A1374414,Cancelled,
B1299723,26/09/2024,A1374421,Cancelled,
B1299744,26/09/2024,A1374442,Attending,Yes
B1299752,26/09/2024,A1374450,Cancelled,
B1299786,26/09/2024,A1374484,Attending,Yes
B1299795,26/09/2024,A1374493,Attending,Yes
B1299963,27/09/2024,A1374661,Attending,Yes
B1300014,27/09/2024,A1374712,Attending,Yes
B1300031,27/09/2024,A1374729,Cancelled,
B1300046,27/09/2024,A1374744,Cancelled,
B1300145,27/09/2024,A1374843,Cancelled,
B1300150,27/09/2024,A1374848,Attending,Yes
B1300218,27/09/2024,A1374916,Cancelled,
B1300413,28/09/2024,A1375112,Cancelled,
B1300446,28/09/2024,A1375145,Cancelled,
B1300835,30/09/2024,A1375537,Attending,Yes
B1300926,30/09/2024,A1375629,Attending,Yes
B1300994,30/09/2024,A1375697,Attending,Yes
B1301059,30/09/2024,A1375762,Cancelled,
B1301354,01/10/2024,A1376059,Attending,Yes
B1301368,01/10/2024,A1376073,Attending,Yes
B1301410,01/10/2024,A1376115,Attending,No
B1301417,01/10/2024,A1376122,Cancelled,
B1301428,01/10/2024,A1376133,Attending,Yes
B1301437,01/10/2024,A1376142,Cancelled,
B1301504,01/10/2024,A1376209,Cancelled,
B1301510,01/10/2024,A1376215,Cancelled,
B1301522,01/10/2024,A1376227,Attending,No
B1301533,01/10/2024,A1376238,Attending,Yes
B1301575,01/10/2024,A1376280,Attending,Yes
B1301590,01/10/2024,A1376295,Attending,Yes
B1301598,01/10/2024,A1376303,Attending,Yes
B1301615,01/10/2024,A1376320,Attending,Yes
B1301621,01/10/2024,A1376326,Attending,Yes
B1301658,01/10/2024,A1376363,Attending,Yes
B1301823,01/10/2024,A1376528,Attending,Yes
B1301860,01/10/2024,A1376565,Cancelled,
B1301974,02/10/2024,A1376679,Cancelled,
B1301984,02/10/2024,A1376689,Cancelled,
B1302059,02/10/2024,A1376764,Cancelled,
B1302099,02/10/2024,A1376804,Cancelled,
B1302174,02/10/2024,A1376879,Cancelled,
B1302177,02/10/2024,A1376882,Attending,Yes
B1302183,02/10/2024,A1376888,Attending,Yes
B1302195,02/10/2024,A1376900,Attending,Yes
B1302199,02/10/2024,A1376904,Attending,Yes
B1302680,03/10/2024,A1377385,Attending,Yes
B1302747,03/10/2024,A1377452,Attending,Yes
B1302762,03/10/2024,A1377467,Attending,Yes
B1302823,03/10/2024,A1377528,Cancelled,
B1302919,03/10/2024,A1377624,Attending,Yes
B1302950,03/10/2024,A1377655,Cancelled,
B1302973,03/10/2024,A1377678,Attending,Yes
B1303060,04/10/2024,A1377765,Attending,Yes
B1303078,04/10/2024,A1377783,Attending,Yes
B1303093,04/10/2024,A1377800,Attending,No
B1303103,04/10/2024,A1377810,Attending,Yes
B1303149,04/10/2024,A1377856,Attending,No
B1303203,04/10/2024,A1377912,Cancelled,
B1303778,07/10/2024,A1378487,Attending,Yes
B1303956,07/10/2024,A1378665,Attending,Yes
B1304021,07/10/2024,A1378731,Attending,Yes
B1304053,07/10/2024,A1378763,Attending,Yes
B1304260,08/10/2024,A1378970,Attending,No
B1304272,08/10/2024,A1378982,Attending,Yes
B1304282,08/10/2024,A1378992,Cancelled,
B1304291,08/10/2024,A1379001,Attending,Yes
B1304346,08/10/2024,A1379057,Attending,Yes
B1304347,08/10/2024,A1379058,Attending,Yes
B1304377,08/10/2024,A1379088,Attending,Yes
B1304407,08/10/2024,A1379118,Attending,No
B1304420,08/10/2024,A1379131,Cancelled,
B1304423,08/10/2024,A1379134,Attending,Yes
B1304453,08/10/2024,A1379164,Attending,Yes
B1304455,08/10/2024,A1379166,Attending,Yes
B1304457,08/10/2024,A1379168,Attending,Yes
B1304522,08/10/2024,A1379233,Cancelled,
B1304698,09/10/2024,A1379409,Attending,Yes
B1304699,09/10/2024,A1379410,Cancelled,
B1304728,09/10/2024,A1379439,Attending,Yes
B1304740,09/10/2024,A1379451,Attending,Yes
B1304742,09/10/2024,A1379453,Cancelled,
B1304826,09/10/2024,A1379537,Attending,Yes
B1304897,09/10/2024,A1379608,Attending,Yes
B1304901,09/10/2024,A1379612,Attending,Yes
B1305213,10/10/2024,A1379925,Attending,Yes
B1305216,10/10/2024,A1379928,Attending,Yes
B1305312,10/10/2024,A1380024,Attending,Yes
B1305383,10/10/2024,A1380095,Attending,Yes
B1305408,10/10/2024,A1380120,Cancelled,
B1305437,10/10/2024,A1380149,Attending,Yes
B1305475,10/10/2024,A1380187,Cancelled,
B1305476,10/10/2024,A1380188,Cancelled,
B1305509,10/10/2024,A1380221,Cancelled,
B1305689,11/10/2024,A1380401,Attending,Yes
B1305756,11/10/2024,A1380468,Attending,Yes
B1305764,11/10/2024,A1380476,Attending,Yes
B1305768,11/10/2024,A1380480,Attending,Yes
B1305777,11/10/2024,A1380489,Attending,Yes
B1306369,14/10/2024,A1381081,Attending,Yes
B1306377,14/10/2024,A1381089,Attending,Yes
B1306483,14/10/2024,A1381195,Attending,Yes
B1306565,14/10/2024,A1381277,Attending,Yes
B1306567,14/10/2024,A1381279,Attending,Yes
B1306841,15/10/2024,A1381553,Attending,Yes
B1306898,15/10/2024,A1381610,Attending,Yes
B1306899,15/10/2024,A1381611,Attending,Yes
B1307251,16/10/2024,A1381963,Attending,Yes
B1307258,16/10/2024,A1381970,Attending,Yes
B1307259,16/10/2024,A1381971,Attending,Yes
B1307260,16/10/2024,A1381972,Attending,Yes
B1307262,16/10/2024,A1381974,Attending,Yes
B1307264,16/10/2024,A1381976,Attending,Yes
B1307266,16/10/2024,A1381978,Attending,Yes
B1307396,16/10/2024,A1382108,Cancelled,
B1307409,16/10/2024,A1382121,Attending,Yes
B1307413,16/10/2024,A1382125,Attending,Yes
B1307473,16/10/2024,A1382185,Attending,Yes
B1307687,17/10/2024,A1382399,Cancelled,
B1307689,17/10/2024,A1382401,Cancelled,
B1307690,17/10/2024,A1382402,Cancelled,
B1307747,17/10/2024,A1382459,Attending,Yes
B1307754,17/10/2024,A1382466,Attending,Yes
B1307757,17/10/2024,A1382469,Attending,Yes
B1307898,17/10/2024,A1382610,Attending,Yes
B1308041,18/10/2024,A1382753,Cancelled,
B1308195,18/10/2024,A1382907,Attending,Yes
B1308398,18/10/2024,A1383110,Attending,Yes
B1308700,20/10/2024,A1383412,Cancelled,
B1308992,21/10/2024,A1383704,Attending,Yes
B1309103,21/10/2024,A1383815,Attending,No
B1309332,22/10/2024,A1384044,Cancelled,
B1309636,23/10/2024,A1384348,Attending,No
B1309639,23/10/2024,A1384351,Attending,Yes
B1309730,23/10/2024,A1384442,Attending,Yes
B1309757,23/10/2024,A1384469,Attending,Yes
B1309784,23/10/2024,A1384496,Attending,Yes
B1309822,23/10/2024,A1384534,Cancelled,
B1310009,24/10/2024,A1384721,Attending,Yes
B1310011,24/10/2024,A1384723,Attending,Yes
B1310012,24/10/2024,A1384724,Attending,Yes
B1310013,24/10/2024,A1384725,Attending,Yes
B1310050,24/10/2024,A1384762,Attending,No
B1310067,24/10/2024,A1384779,Attending,No
B1310171,25/10/2024,A1384883,Attending,Yes
B1310174,25/10/2024,A1384886,Attending,Yes
B1310175,25/10/2024,A1384887,Attending,Yes
B1310179,25/10/2024,A1384891,Attending,Yes
B1310220,25/10/2024,A1384932,Attending,Yes
B1310307,25/10/2024,A1385019,Attending,Yes
B1310331,25/10/2024,A1385043,Attending,Yes
B1310473,26/10/2024,A1385185,Attending,No
B1310652,28/10/2024,A1385364,Attending,Yes
B1310691,28/10/2024,A1385403,Attending,Yes
B1310693,28/10/2024,A1385405,Attending,Yes
B1310696,28/10/2024,A1385408,Attending,Yes
B1310773,28/10/2024,A1385485,Attending,Yes
B1310789,28/10/2024,A1385501,Attending,Yes
B1310833,28/10/2024,A1385545,Attending,Yes
B1311101,29/10/2024,A1385813,Attending,Yes
B1311221,29/10/2024,A1385933,Attending,Yes
B1311239,29/10/2024,A1385951,Attending,Yes
B1311249,29/10/2024,A1385961,Attending,Yes
B1311574,30/10/2024,A1386286,Attending,Yes
B1311593,30/10/2024,A1386305,Attending,Yes
B1311666,30/10/2024,A1386379,Attending,Yes
B1311667,30/10/2024,A1386380,Attending,Yes
B1311669,30/10/2024,A1386382,Attending,Yes
B1311689,30/10/2024,A1386402,Attending,Yes
B1311692,30/10/2024,A1386405,Attending,Yes
B1311711,30/10/2024,A1386424,Attending,Yes
B1311714,30/10/2024,A1386427,Attending,Yes
B1311939,31/10/2024,A1386655,Attending,Yes
B1311954,31/10/2024,A1386670,Attending,Yes
B1311955,31/10/2024,A1386671,Attending,Yes
B1311957,31/10/2024,A1386673,Attending,Yes
B1311995,31/10/2024,A1386711,Attending,Yes
B1312143,01/11/2024,A1386861,Cancelled,
B1312302,01/11/2024,A1387020,Attending,Yes
B1312303,01/11/2024,A1387021,Attending,Yes
B1312304,01/11/2024,A1387022,Attending,Yes
B1312307,01/11/2024,A1387025,Attending,Yes
B1312343,01/11/2024,A1387061,Attending,Yes
B1312699,04/11/2024,A1387418,Attending,Yes
B1312704,04/11/2024,A1387423,Attending,Yes
B1312744,04/11/2024,A1387463,Attending,Yes
B1313174,05/11/2024,A1387893,Attending,Yes
B1313185,05/11/2024,A1387904,Attending,Yes
B1313187,05/11/2024,A1387906,Attending,Yes
B1313209,05/11/2024,A1387928,Attending,Yes
B1313387,05/11/2024,A1388106,Attending,Yes
B1313388,05/11/2024,A1388107,Attending,Yes
B1313389,05/11/2024,A1388108,Attending,Yes
B1313408,05/11/2024,A1388127,Attending,Yes
B1313651,06/11/2024,A1388370,Attending,Yes
B1313652,06/11/2024,A1388371,Attending,Yes
